,Column1,Glucose concentration,Pyruvate concentration,Acetald concentration,Acetate concentration,Ethanol concentration,Active cell material,Acetaldehyde dehydrogenase,Specific oxygen uptake rate,Specific carbon dioxide evolution rate
0,89#20,29.1168,0.01310504,0.01065158,-5.0932e-05,-0.1190373,0.4459062,0.004514088,7.519046,4.964666
1,89#21,29.66373,0.01392386,0.01120589,0.000943719,-0.1283958,0.461873,0.004537918,7.58235,6.531469
2,89#22,29.28161,0.01634251,-0.01493164,0.000649502,-0.003417793,0.4648975,0.004857345,7.656552,7.802657
3,89#23,29.47574,0.01723861,0.003081984,-0.002421698,0.1387471,0.4786413,0.004335766,7.435637,8.419805
4,89#24,28.60631,0.0190478,0.00681646,0.002138563,-0.002239784,0.4865021,0.004411041,7.518456,11.33777
5,89#25,29.4315,0.02004742,-0.02839871,-0.000708585,0.1712875,0.4939421,0.005137675,7.224254,11.8935
6,89#26,29.20077,0.02124002,0.04166114,0.00062806,0.1187687,0.4992212,0.003687159,7.054019,13.48415
7,89#27,30.54993,0.02152376,0.03749556,0.000460984,-0.1172252,0.5054583,0.004395987,6.703194,14.39592
8,89#28,29.10119,0.0217215,0.0352139,0.001722085,0.052056,0.5126523,0.004001392,6.418397,15.62022
9,89#29,29.75583,0.02278633,0.02115913,0.002048053,-0.0446699,0.5124324,0.004252508,5.613561,16.38013
10,89#30,29.38068,0.0222399,0.02835472,0.00131124,-0.002098071,0.5153807,0.004196013,5.332496,16.69235
11,89#31,28.57684,0.02356483,0.0325413,0.001995103,-0.1660016,0.5220505,0.004158895,5.305068,17.33994
12,89#32,29.03685,0.0236996,0.0383089,-0.001587312,-0.1543825,0.5270669,0.004000884,4.912228,16.63616
13,89#33,29.67685,0.02500644,0.01767255,0.002239444,0.08431846,0.5281794,0.004828866,4.711875,18.0969
14,89#34,29.26889,0.02483852,0.03836828,0.001869845,0.03980628,0.5301143,0.004418922,4.727017,18.36308
15,89#35,29.50092,0.02424961,0.000699975,0.001899155,0.1592304,0.5386333,0.004621476,4.494743,18.66995
16,89#36,28.77531,0.0242716,0.05385095,0.003102222,-0.08533341,0.5375916,0.005281681,4.676048,19.28142
17,89#37,28.79971,0.02513302,0.01446754,0.00195196,0.1733934,0.5399062,0.004260976,4.435503,19.16763
18,89#38,28.8206,0.0253732,0.0477773,0.001943373,0.1944161,0.5414503,0.004265344,4.321974,19.39913
19,89#39,28.78836,0.02461964,0.02504526,0.005757269,-0.04910756,0.5398205,0.004760414,4.602836,20.79744
20,89#40,28.30327,0.02641371,0.007177507,0.005529795,0.4630736,0.5418773,0.004508737,4.559427,21.14667
21,89#41,27.89502,0.02664841,0.05459237,0.0115256,0.3689439,0.5452495,0.003668045,4.869648,23.4828
22,89#42,27.74154,0.02896861,0.0584644,0.01175824,0.5684648,0.5437424,0.004371251,5.139454,24.18474
23,89#43,27.59402,0.02925408,0.06041807,0.01220381,0.808486,0.548947,0.004196179,5.082006,24.51356
24,89#44,27.75597,0.02814227,0.0704165,0.01326409,0.737675,0.5418093,0.004496667,5.070704,24.91599
25,89#45,27.49739,0.02851638,0.06694737,0.01598969,0.6298814,0.5421235,0.004623202,4.850516,25.77692
26,89#46,27.46456,0.0282669,0.07668427,0.01455767,0.5523005,0.5478755,0.004183417,4.995713,25.37205
27,89#47,27.82593,0.0290464,0.06838834,0.01063877,0.7241027,0.5435512,0.003626631,4.879861,24.20428
28,89#48,27.19378,0.02843962,0.04220089,0.01281573,0.7917469,0.5478499,0.004458128,4.889201,24.86373
29,89#49,26.50597,0.02895954,0.05434256,0.01330445,0.5845211,0.5455272,0.004410733,9.664525,25.02204
30,89#50,27.10818,0.02939493,0.03357713,0.0126335,0.7017193,0.5439011,0.004137971,9.608435,24.84107
31,89#51,27.08573,0.02861695,0.106429,0.01436626,0.774,0.5430263,0.004726014,9.594638,25.3939
32,89#52,26.99318,0.02915533,0.04406413,0.01440066,0.6411774,0.5421129,0.003976816,9.51577,25.44834
33,89#53,27.27835,0.02961658,0.04233044,0.01283255,0.7509192,0.5462044,0.004929058,9.667553,25.02979
34,89#54,26.85897,0.02881678,0.05903526,0.01569816,0.8831772,0.5407668,0.004748026,9.694268,25.94619
35,89#55,27.52176,0.02801561,0.06588112,0.01638652,0.7553338,0.5472062,0.004642111,9.708996,26.28717
36,89#56,27.34996,0.02903932,0.09443994,0.01412177,0.787914,0.5425197,0.005356367,9.577333,25.74951
37,89#57,28.04783,0.02972092,0.07169659,0.0178453,0.9651915,0.545561,0.005105418,9.612442,27.01028
38,89#58,27.16048,0.0291109,0.07674077,0.01227752,0.852083,0.5473794,0.003664681,9.516768,25.48242
39,89#59,26.67013,0.02948394,0.07969233,0.01621396,0.8443556,0.5392254,0.004437911,9.365568,27.28591
40,89#60,27.00371,0.03160147,0.06231602,0.01401305,0.7849669,0.5509622,0.003842024,9.373201,27.16432
41,89#61,27.06759,0.03131872,0.1241869,0.01626717,0.8402724,0.5464442,0.004065762,9.446107,28.30279
42,89#62,26.94076,0.03198392,0.1245031,0.01571443,0.7781193,0.5414247,0.002699509,9.383574,28.9179
43,89#63,26.58301,0.03307402,0.1942973,0.01496088,0.8174161,0.5431698,0.004191567,9.223277,29.26142
44,89#64,26.13994,0.03302086,0.1517625,0.01764339,0.9203613,0.546527,0.004176042,9.263041,30.48273
45,89#65,26.04297,0.03378448,0.2343165,0.01889263,0.934975,0.5432188,0.004304325,9.352395,31.15777
46,89#66,26.05466,0.03545022,0.300829,0.02006915,1.063998,0.5504618,0.004048825,9.216986,31.82094
47,89#67,24.95833,0.03620706,0.3236599,0.0235245,1.144481,0.5460997,0.003877099,9.365795,32.96571
48,89#68,25.18137,0.03581643,0.3887877,0.02507993,1.420647,0.544142,0.004699267,9.509267,33.38377
49,89#69,24.46263,0.03750539,0.4917125,0.02508786,1.357401,0.5462179,0.004927204,9.430568,33.20737
50,89#70,23.20392,0.03749548,0.6059884,0.0276101,1.518009,0.5472019,0.005117353,9.703271,33.4257
51,89#71,21.87165,0.03764088,0.7958491,0.03413771,1.999049,0.5493988,0.003735715,9.624316,34.58041
52,89#72,19.68914,0.03950405,1.017609,0.03838871,2.459607,0.5442146,0.004743755,9.40013,34.79905
53,89#73,18.5162,0.03935588,1.242278,0.04377674,2.85185,0.5408312,0.004840059,9.919196,35.10378
54,89#74,16.63942,0.03914443,1.466552,0.04937464,3.466077,0.5446632,0.004410334,10.12811,35.21322
55,89#75,12.04067,0.03915143,1.99403,0.06476008,4.680602,0.5515332,0.004177873,10.62634,36.10714
56,89#76,10.57244,0.03939851,2.199656,0.07029762,5.210992,0.5431587,0.004467879,10.86117,36.44586
57,89#77,9.405532,0.03896458,2.387004,0.07433041,5.291898,0.5436892,0.004002528,11.27628,36.22023
58,89#78,6.550397,0.03728772,2.618671,0.08056353,5.921921,0.5481872,0.004677354,11.70008,36.53022
59,89#79,5.168266,0.03597343,2.808029,0.08774909,6.768694,0.5474715,0.005183498,11.96991,36.94361
60,89#80,2.276282,0.03505594,3.065717,0.0945077,7.264155,0.5430968,0.003828506,12.4559,36.79152
61,89#81,1.758352,0.0333929,3.132128,0.09711607,7.452342,0.5448047,0.004057439,12.7753,36.68951
62,89#82,0.6845204,0.03307294,3.174355,0.09861428,7.686037,0.548003,0.003781663,12.56659,35.93866
63,89#83,-0.3044971,0.03100298,3.224317,0.1011466,7.794479,0.5434531,0.004796261,12.41,34.78455
64,89#84,0.903554,0.03053175,3.252426,0.09991243,7.788194,0.5490679,0.004923301,11.94812,33.53348
65,89#85,-0.05584298,0.02996955,3.229544,0.1021411,8.025661,0.5425249,0.00497108,11.53522,33.00863
66,89#86,-0.2257314,0.02834461,3.184857,0.1001999,8.00425,0.5468261,0.004596047,10.87886,31.03739
67,89#87,0.05833502,0.02783617,3.252964,0.1018396,7.945943,0.540955,0.004953056,10.57046,30.80732
68,89#88,-0.3254135,0.02727162,3.236917,0.1018772,7.663569,0.5475547,0.00590177,10.37199,30.50327
69,89#89,0.01326916,0.02680094,3.242689,0.1009533,8.016186,0.5450096,0.00407551,9.954347,29.79951
70,89#90,0.4740602,0.02496619,3.259956,0.1003102,7.902731,0.5475002,0.00473544,9.520933,28.99376
71,89#91,-0.6919265,0.0254044,3.242871,0.102034,7.900362,0.5465489,0.004758766,8.453673,28.6654
72,89#92,0.03175943,0.02434095,3.196117,0.1022197,8.012383,0.5471026,0.004566328,7.923296,28.52755
73,89#93,0.2314095,0.02370909,3.238118,0.1008226,8.163689,0.5471845,0.004940368,7.328218,27.97146
74,89#94,1.157015,0.02315562,3.278652,0.1002605,8.068206,0.5433646,0.004574417,7.045724,27.68134
75,89#95,0.2461618,0.02264636,3.179151,0.1011919,7.900758,0.5420188,0.004920809,6.690737,27.56303
76,89#96,0.1193504,0.01915864,3.233136,0.1005617,7.970038,0.539257,0.005476928,6.448112,26.50389
77,89#97,-0.3438758,0.01847111,3.22134,0.1004049,8.05417,0.5410495,0.005150339,6.309594,25.10984
78,89#98,1.029943,0.0176401,3.255287,0.1013649,7.969828,0.5444694,0.004563518,6.213295,24.12727
79,89#99,0.5823045,0.01637888,3.24007,0.09778005,8.109091,0.5457963,0.004925807,6.206045,22.09202
80,89#100,0.1619417,0.01526391,3.240446,0.09654056,8.038074,0.5393929,0.005577657,6.218661,21.00168
81,89#101,-0.1830497,0.01443887,3.22246,0.09786627,7.943609,0.5443907,0.004986856,5.916809,20.83409
82,89#102,-0.6633243,0.01323469,3.229247,0.09558079,8.027709,0.5461786,0.005320655,6.137749,19.43731
83,89#103,-0.1234222,0.01139158,3.239533,0.09575823,8.014831,0.5492586,0.004345406,6.147653,19.10584
84,89#104,-0.6901078,0.01084278,3.235627,0.09467558,7.937097,0.5456155,0.004503503,5.950561,18.60243
85,89#105,-0.143915,0.009181878,3.159569,0.09397817,8.079429,0.5484498,0.005334176,6.171283,18.34996
86,89#106,-0.1702019,0.008187319,3.174479,0.09091312,7.941175,0.5420169,0.005551862,6.109702,17.47809
87,89#107,-0.6210738,0.007940252,3.239166,0.08845605,8.266862,0.5459703,0.004245082,5.995382,17.0307
88,89#108,0.423277,0.005191034,3.153419,0.08550338,8.163088,0.5456611,0.004390813,5.712323,16.57195
89,89#109,-0.5804549,0.003192367,3.17868,0.08565152,8.102842,0.5463433,0.00484736,5.516138,17.09833
90,89#110,0.1765994,0.001793896,3.21398,0.08357592,8.116371,0.5463158,0.005532861,5.437356,16.93803
91,89#111,0.952868,0.000536141,3.202069,0.08239687,8.083601,0.547079,0.005634377,5.474927,16.68606
92,89#112,0.5833682,0.000297353,3.205874,0.08261815,7.771278,0.543625,0.004790785,5.345199,16.75624
93,89#113,0.1085612,-0.000194136,3.186518,0.08128509,7.927578,0.5454921,0.005122109,4.342719,15.40666
94,89#114,0.01526292,-0.000600992,3.180236,0.07824726,7.951607,0.545436,0.004583122,-2.139407,6.775232
95,89#115,-0.04848189,-7.33743e-05,3.18307,0.08162173,8.059714,0.5443305,0.004876297,-2.256939,7.82427
96,89#116,-0.4841079,0.000520396,3.180511,0.07963746,7.783904,0.5451301,0.004182552,-2.479944,7.265636
97,89#117,1.001223,-8.81787e-05,3.206609,0.07958321,8.174215,0.5430502,0.005878464,-2.198407,7.285955
98,89#118,-0.03810564,0.000328685,3.22242,0.08220609,7.998253,0.5492398,0.005181674,-2.44978,8.109364
99,89#119,-0.282833,0.000184324,3.214586,0.08072987,8.123374,0.542207,0.00510107,-2.301673,7.702995
100,89#120,-0.1867679,-0.000435217,3.186435,0.0778033,8.168032,0.5473095,0.00450261,-2.247698,7.021955
101,89#121,0.1318869,3.43346e-05,3.20785,0.0794764,8.055871,0.5419506,0.004404488,-2.429625,7.719315
102,89#122,-0.01853938,0.000963449,3.182172,0.07940042,7.799489,0.5396872,0.004974664,-2.536815,7.890442
103,89#123,0.2337233,0.001517761,3.20098,0.07640003,8.042056,0.5421379,0.005021675,-2.51633,7.182741
104,89#124,0.1605316,-0.000957926,3.129858,0.07025792,7.852212,0.5497184,0.004422106,-2.923307,7.180534
105,89#125,0.2840646,0.000123757,3.105462,0.06155584,7.998297,0.5476337,0.005089063,-3.442111,6.258461
106,89#126,-0.100016,-6.55167e-05,3.123067,0.05780126,8.159885,0.5447375,0.005867483,-3.59559,6.669553
107,89#127,-0.2601027,-0.000256375,3.060316,0.04942159,8.514261,0.5453286,0.004802567,-4.173867,5.54439
108,89#128,-0.1920304,-0.000238582,2.945131,0.03088285,8.195394,0.5453169,0.006238828,-5.554611,4.313497
109,89#129,-0.02456005,-0.000492276,2.966806,0.01928813,8.186769,0.5444952,0.006809407,-6.730363,2.718187
110,89#130,0.7218485,-0.00044354,2.850576,0.01200226,8.403214,0.5442639,0.006674979,-7.326801,1.492428
111,89#131,-0.2372097,0.000141189,2.851989,0.01085725,8.502735,0.5458954,0.005897116,-7.813597,1.775156
112,89#132,0.5624871,0.00049441,2.802134,0.009706602,8.268564,0.5518091,0.006222477,-8.157813,1.828737
113,89#133,-0.5380905,0.001114682,2.733539,0.007755675,8.375747,0.5453468,0.006604728,-8.309532,1.492494
114,89#134,-0.2150174,-0.000203381,2.601809,0.004201711,8.205483,0.5441545,0.007213331,-8.575436,0.6232063
115,89#135,-0.3305955,0.000391189,2.523057,0.006373207,8.479035,0.5397395,0.006224437,-8.433441,1.367336
116,89#136,0.6448917,0.001249113,2.497434,0.003754043,8.660378,0.5429348,0.008665171,-8.402808,0.6224036
117,89#137,0.4542784,-0.00058384,2.426577,0.004102877,8.816916,0.5457731,0.008040273,-8.204186,0.7395363
118,89#138,-0.3985822,0.000183902,2.372833,0.004697843,8.875265,0.5427856,0.008046432,-8.396613,0.9136518
119,89#139,0.02811365,-0.000441297,2.210536,0.004138481,8.9956,0.5452263,0.009197629,-8.043171,0.7213249
120,89#140,-0.178084,-9.02611e-06,2.159186,0.003957143,8.999362,0.5434853,0.01025404,-7.466775,0.6356243
